[0m            [38;2;16;16;16m▄[48;2;16;16;16m▀▀[0m               [38;2;16;16;16m▄[48;2;16;16;16m▀▀[0m
[0m            [38;2;16;16;16;48;2;16;16;16m▀[49m▀[0m                [38;2;16;16;16;48;2;16;16;16m▀[49m▀[0m
[0m            [38;2;57;57;65m▀[48;2;16;16;16m▀[0m               [38;2;57;57;65;48;2;16;16;16m▀[49m▀[0m
[38;2;16;16;16;49m▄[38;2;82;90;115;48;2;189;189;213m▀[48;2;238;238;255m▀▀[49m▄▄[0m       [38;2;16;16;16;48;2;57;57;65m▀[38;2;57;57;65;49m▄[48;2;238;115;0m▀▀▀[48;2;57;57;65m▀[48;2;106;90;0m▀[48;2;255;197;0m▀▀▀[49m▄▄[0m [38;2;16;16;16m▄▄[48;2;238;115;0m▀[48;2;16;16;16m▀[48;2;238;115;0m▀[48;2;57;57;65m▀[48;2;106;90;0m▀[48;2;255;197;0m▀▀▀[49m▄▄[0m                 [38;2;82;90;115m▄▄▄▄[0m
[38;2;16;16;16;48;2;16;16;16m▀[38;2;238;238;255;48;2;238;238;255m▀▀▀▀▀[38;2;82;90;115m▀▀[49m▄▄[38;2;57;57;65m▄[48;2;238;115;0m▀[48;2;106;90;0m▀[38;2;238;115;0m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;106;90;0;48;2;255;197;0m▀[38;2;57;57;65m▀▀[38;2;238;115;0;48;2;57;57;65m▀▀[38;2;57;57;65;48;2;238;115;0m▀[38;2;106;90;0m▀[38;2;255;197;0;48;2;16;16;16m▀▀[38;2;16;16;16;48;2;238;115;0m▀[48;2;106;90;0m▀[38;2;238;115;0m▀[38;2;106;90;0;48;2;255;197;0m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;57;57;65;48;2;255;197;0m▀▀[38;2;238;115;0;48;2;57;57;65m▀▀[38;2;57;57;65;48;2;238;115;0m▀[38;2;106;90;0m▀[38;2;255;197;0;48;2;57;57;65m▀[48;2;255;197;0m▀▀[38;2;16;16;16m▀▀[49m▄[0m       [38;2;82;90;115m▄▄▄[48;2;238;238;255m▀▀▀▀[38;2;238;238;255m▀▀▀[38;2;189;189;213m▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[38;2;16;16;16;49m▀[38;2;238;238;255;48;2;16;16;16m▀[48;2;238;238;255m▀▀▀▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;164;123;0;48;2;255;197;0m▀[38;2;255;197;0m▀▀[38;2;106;90;0m▀[38;2;255;197;0m▀▀▀▀[38;2;57;57;65m▀[48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;164;123;0;48;2;255;197;0m▀[38;2;255;197;0m▀▀[38;2;106;90;0m▀[38;2;255;197;0m▀▀▀▀[38;2;57;57;65m▀[48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;106;90;0;48;2;57;57;65m▀[38;2;255;197;0;48;2;255;197;0m▀▀[48;2;106;90;0m▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m [38;2;16;16;16m▄▄[38;2;82;90;115;48;2;238;238;255m▀▀▀[38;2;238;238;255m▀▀▀▀▀▀▀▀▀▀[48;2;16;16;16m▀[38;2;16;16;16;49m▀[0m
[0m [38;2;16;16;16m▀[38;2;238;238;255;48;2;16;16;16m▀[48;2;238;238;255m▀▀▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;255;197;0m▀▀[48;2;16;16;16m▀[48;2;255;197;0m▀▀▀▀[48;2;16;16;16m▀[48;2;255;197;0m▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;255;197;0m▀▀[48;2;16;16;16m▀[48;2;255;197;0m▀▀▀▀[48;2;16;16;16m▀[48;2;255;197;0m▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;255;197;0;48;2;106;90;0m▀[38;2;106;90;0;48;2;238;115;0m▀[38;2;238;115;0;48;2;106;90;0m▀[48;2;16;16;16m▀[38;2;16;16;16;48;2;189;189;213m▀▀[38;2;238;238;255;48;2;238;238;255m▀▀▀▀▀▀▀▀▀▀▀▀▀▀[48;2;16;16;16m▀[38;2;16;16;16;49m▀[0m
[0m   [38;2;16;16;16m▀[38;2;238;238;255;48;2;16;16;16m▀▀[48;2;238;238;255m▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;255;197;0m▀▀[38;2;16;16;16m▀[38;2;255;197;0;48;2;164;123;0m▀[48;2;255;197;0m▀▀[48;2;164;123;0m▀[38;2;16;16;16;48;2;255;197;0m▀[38;2;255;197;0m▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;255;197;0m▀▀[38;2;16;16;16m▀[38;2;255;197;0;48;2;164;123;0m▀[48;2;255;197;0m▀▀[48;2;164;123;0m▀[38;2;16;16;16;48;2;255;197;0m▀[38;2;255;197;0m▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;106;90;0;48;2;255;197;0m▀[38;2;238;115;0;48;2;106;90;0m▀[38;2;106;90;0;48;2;238;115;0m▀[38;2;189;189;213;48;2;16;16;16m▀[48;2;189;189;213m▀▀▀[38;2;238;238;255;48;2;238;238;255m▀▀▀▀▀▀▀▀▀▀▀[48;2;16;16;16m▀[38;2;82;90;115m▀[38;2;16;16;16;49m▀[0m
[0m      [38;2;82;90;115m▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;164;123;0m▀[48;2;255;197;0m▀▀[38;2;106;90;0m▀▀[38;2;255;197;0m▀▀▀[48;2;57;57;65m▀[38;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;164;123;0m▀[48;2;255;197;0m▀▀[38;2;106;90;0m▀▀[38;2;255;197;0m▀▀▀[48;2;57;57;65m▀[38;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;255;197;0;48;2;255;197;0m▀▀[38;2;106;90;0m▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;189;189;213m▀[38;2;238;238;255m▀[48;2;238;238;255m▀▀▀▀▀▀[48;2;16;16;16m▀▀▀[38;2;16;16;16;49m▀▀[0m
[0m          [38;2;57;57;65m▀[38;2;238;115;0;48;2;16;16;16m▀[38;2;106;90;0;48;2;57;57;65m▀[48;2;238;115;0m▀[38;2;255;197;0;48;2;106;90;0m▀▀[48;2;57;57;65m▀▀[38;2;57;57;65;48;2;238;115;0m▀▀[38;2;238;115;0;48;2;106;90;0m▀▀[48;2;57;57;65m▀▀[48;2;238;115;0m▀[38;2;106;90;0m▀▀[38;2;255;197;0;48;2;106;90;0m▀▀[48;2;57;57;65m▀▀[38;2;57;57;65;48;2;238;115;0m▀▀[38;2;238;115;0;48;2;57;57;65m▀[48;2;106;90;0m▀[38;2;57;57;65;48;2;164;123;0m▀[38;2;164;123;0m▀▀[48;2;16;16;16m▀▀[38;2;16;16;16;49m▀[0m   [38;2;16;16;16m▀▀▀▀▀▀[0m
[0m             [38;2;16;16;16m▀[38;2;57;57;65m▀[38;2;238;115;0;48;2;16;16;16m▀[48;2;238;115;0m▀[48;2;106;90;0m▀[38;2;106;90;0;48;2;164;123;0m▀[48;2;255;197;0m▀[38;2;255;197;0m▀▀▀▀[38;2;57;57;65m▀▀[38;2;238;115;0;48;2;57;57;65m▀▀[48;2;238;115;0m▀[48;2;57;57;65m▀[48;2;255;197;0m▀[38;2;57;57;65;48;2;164;123;0m▀[38;2;106;90;0m▀[38;2;164;123;0m▀[48;2;16;16;16m▀▀[38;2;16;16;16;48;2;106;90;0m▀[49m▀[0m
[0m               [38;2;16;16;16;48;2;16;16;16m▀[38;2;238;115;0;48;2;106;90;0m▀[38;2;106;90;0;48;2;255;197;0m▀[38;2;255;197;0m▀▀▀▀▀▀▀▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;255;197;0;48;2;255;197;0m▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;164;123;0;48;2;164;123;0m▀[38;2;106;90;0m▀[49m▄[0m
[0m               [38;2;16;16;16;48;2;16;16;16m▀[38;2;106;90;0;48;2;106;90;0m▀[38;2;255;197;0;48;2;255;197;0m▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;255;197;0;48;2;255;197;0m▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;255;197;0;48;2;255;197;0m▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;255;197;0;48;2;255;197;0m▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;164;123;0;48;2;164;123;0m▀[48;2;106;90;0m▀[38;2;106;90;0m▀[0m
[0m               [38;2;16;16;16;48;2;16;16;16m▀[38;2;106;90;0;48;2;238;115;0m▀[38;2;255;197;0;48;2;106;90;0m▀[48;2;255;197;0m▀▀[38;2;164;123;0m▀[38;2;255;197;0;48;2;106;90;0m▀▀[38;2;164;123;0;48;2;255;197;0m▀[38;2;255;197;0m▀▀▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;238;115;0;48;2;238;115;0m▀[38;2;57;57;65;48;2;57;57;65m▀[38;2;255;197;0;48;2;255;197;0m▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;57;57;65;48;2;164;123;0m▀[38;2;164;123;0;48;2;106;90;0m▀[38;2;106;90;0;49m▀[0m
[0m               [38;2;16;16;16m▀[38;2;238;115;0;48;2;57;57;65m▀[38;2;106;90;0;48;2;238;115;0m▀[38;2;164;123;0;48;2;106;90;0m▀[38;2;255;197;0m▀[48;2;255;197;0m▀▀▀▀[48;2;57;57;65m▀▀[38;2;57;57;65;48;2;238;115;0m▀▀[38;2;238;115;0;48;2;57;57;65m▀[38;2;57;57;65;48;2;164;123;0m▀[38;2;255;197;0m▀▀▀[38;2;164;123;0;48;2;16;16;16m▀[38;2;16;16;16;48;2;106;90;0m▀[38;2;106;90;0;49m▀[0m
