[0m   [38;2;82;74;65m▄▄[48;2;156;156;148m▀▀[48;2;123;115;98m▀[49m▄[0m          [38;2;82;74;65m▄[48;2;123;115;98m▀[48;2;156;156;148m▀▀[49m▄▄[0m
[0m [38;2;82;74;65m▄[48;2;123;115;98m▀[38;2;123;115;98m▀[38;2;156;156;148;48;2;16;16;16m▀▀[38;2;123;115;98;48;2;123;115;98m▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m        [38;2;82;74;65;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;156;156;148m▀[48;2;16;16;16m▀[38;2;123;115;98;48;2;82;74;65m▀▀[48;2;123;115;98m▀[38;2;82;74;65m▀[38;2;16;16;16;49m▄[0m
[38;2;82;74;65;48;2;82;74;65m▀[38;2;123;115;98;48;2;123;115;98m▀▀[38;2;82;74;65m▀[38;2;123;115;98m▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;82;74;65;48;2;16;16;16m▀[38;2;16;16;16;49m▀[0m        [38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀▀[38;2;82;74;65m▀[48;2;82;74;65m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;16;16;16m▀[49m▄[0m
[38;2;82;74;65;49m▀[38;2;123;115;98;48;2;16;16;16m▀[48;2;123;115;98m▀▀[48;2;16;16;16m▀[38;2;82;74;65m▀[38;2;123;115;98;48;2;123;115;98m▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m          [38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;16;16;16m▀[38;2;123;115;98;48;2;16;16;16m▀[48;2;123;115;98m▀▀▀[48;2;16;16;16m▀[38;2;16;16;16m▀[0m
[0m  [38;2;16;16;16m▀▀▀[38;2;82;74;65;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀▀[38;2;16;16;16;48;2;82;74;65m▀[49m▄[0m [38;2;143;96;15m▄▄▄[48;2;230;197;106m▀[48;2;255;238;172m▀▀▀[48;2;16;16;16m▀[38;2;16;16;16;48;2;123;115;98m▀[38;2;123;115;98m▀▀[38;2;82;74;65;48;2;16;16;16m▀[38;2;16;16;16;48;2;143;96;15m▀▀▀[49m▀[0m
[0m      [38;2;16;16;16;48;2;16;16;16m▀[38;2;82;74;65;48;2;82;74;65m▀▀[38;2;16;16;16m▀[38;2;143;96;15;48;2;143;96;15m▀[38;2;255;238;172;48;2;16;16;16m▀[38;2;16;16;16;48;2;143;96;15m▀▀▀[38;2;255;238;172;48;2;16;16;16m▀[48;2;143;96;15m▀[48;2;16;16;16m▀[38;2;16;16;16;48;2;82;74;65m▀[38;2;123;115;98m▀▀[38;2;82;74;65;48;2;16;16;16m▀[38;2;16;16;16;48;2;255;238;172m▀[38;2;255;238;172m▀▀▀[38;2;143;96;15m▀▀[38;2;16;16;16;49m▄[0m
[0m      [38;2;143;96;15m▄[38;2;16;16;16;48;2;255;238;172m▀[38;2;82;74;65;48;2;16;16;16m▀[48;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;143;96;15;48;2;106;65;32m▀[48;2;143;96;15m▀▀▀[38;2;106;65;32;48;2;16;16;16m▀[38;2;16;16;16;48;2;82;74;65m▀[38;2;82;74;65m▀[48;2;16;16;16m▀▀[38;2;16;16;16;48;2;230;106;98m▀[38;2;90;32;0m▀[38;2;255;238;172;48;2;90;32;0m▀[48;2;230;197;106m▀[48;2;255;238;172m▀▀▀▀▀[38;2;16;16;16m▀[49m▄[0m
[0m    [38;2;143;96;15m▄[48;2;255;238;172m▀[38;2;255;238;172m▀▀[48;2;90;32;0m▀[38;2;16;16;16;48;2;230;106;98m▀[38;2;90;32;0m▀[38;2;16;16;16;48;2;180;74;57m▀[38;2;106;65;32;48;2;16;16;16m▀▀▀[38;2;16;16;16;48;2;180;74;57m▀[48;2;230;106;98m▀▀[38;2;230;106;98m▀▀▀▀▀[38;2;90;32;0;48;2;90;32;0m▀[38;2;230;197;106;48;2;255;238;172m▀[38;2;255;238;172;48;2;230;197;106m▀[38;2;230;197;106;48;2;255;238;172m▀[38;2;255;238;172;48;2;230;197;106m▀[48;2;255;238;172m▀▀[38;2;16;16;16;48;2;230;197;106m▀[49m▄[0m
[0m   [38;2;143;96;15m▄[48;2;255;238;172m▀[38;2;255;238;172m▀▀[38;2;230;197;106;48;2;16;16;16m▀[38;2;90;32;0;48;2;82;74;65m▀[38;2;180;74;57;48;2;16;16;16m▀[38;2;230;106;98;48;2;230;106;98m▀▀▀▀▀▀▀[48;2;180;74;57m▀[48;2;90;32;0m▀[48;2;180;74;57m▀[48;2;230;106;98m▀▀[48;2;180;74;57m▀[38;2;180;74;57m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;255;238;172;48;2;230;197;106m▀[38;2;230;197;106;48;2;255;238;172m▀[38;2;255;238;172;48;2;230;197;106m▀[38;2;230;197;106m▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m   [38;2;143;96;15;48;2;16;16;16m▀[38;2;255;238;172;48;2;255;238;172m▀▀▀[38;2;16;16;16;48;2;90;32;0m▀[38;2;255;238;172;48;2;16;16;16m▀[38;2;16;16;16;48;2;180;74;57m▀[38;2;230;106;98;48;2;106;65;32m▀▀▀▀▀[48;2;230;106;98m▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;82;74;65;48;2;255;238;172m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;230;106;98;48;2;180;74;57m▀[38;2;180;74;57m▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;230;197;106;48;2;230;197;106m▀▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m   [38;2;16;16;16m▀[38;2;255;238;172;48;2;16;16;16m▀[48;2;255;238;172m▀▀[38;2;90;32;0m▀[38;2;230;106;98;48;2;90;32;0m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;143;96;15;48;2;106;65;32m▀[38;2;230;197;106;48;2;143;96;15m▀[38;2;143;96;15m▀▀[38;2;16;16;16;48;2;106;65;32m▀[38;2;106;65;32;48;2;16;16;16m▀[38;2;230;106;98;48;2;180;74;57m▀[38;2;90;32;0m▀[38;2;16;16;16m▀[38;2;90;32;0m▀[38;2;180;74;57m▀[48;2;16;16;16m▀[48;2;90;32;0m▀[38;2;16;16;16;48;2;230;197;106m▀[38;2;230;197;106m▀▀▀▀[48;2;16;16;16m▀[38;2;16;16;16;49m▀[0m
[0m    [38;2;16;16;16m▀[38;2;230;197;106;48;2;16;16;16m▀[38;2;255;238;172;48;2;255;238;172m▀▀▀[38;2;16;16;16m▀[48;2;16;16;16m▀[38;2;106;65;32m▀▀▀▀[38;2;16;16;16;48;2;90;32;0m▀[38;2;180;74;57m▀[48;2;16;16;16m▀[38;2;90;32;0;48;2;230;197;106m▀▀[38;2;16;16;16m▀[38;2;230;197;106m▀▀▀[48;2;16;16;16m▀▀[38;2;16;16;16;48;2;90;32;0m▀[49m▀[0m
[0m    [38;2;180;74;57;48;2;180;74;57m▀[38;2;16;16;16;48;2;230;106;98m▀[38;2;230;197;106;48;2;16;16;16m▀[38;2;255;238;172;48;2;255;238;172m▀▀▀[48;2;16;16;16m▀[38;2;143;96;15;48;2;123;115;98m▀[38;2;255;238;172;48;2;16;16;16m▀[48;2;255;238;172m▀▀▀▀▀▀[38;2;230;197;106m▀[48;2;16;16;16m▀▀[38;2;16;16;16;48;2;180;74;57m▀▀[38;2;180;74;57m▀[48;2;230;106;98m▀[38;2;90;32;0;48;2;90;32;0m▀[0m
[0m   [38;2;180;74;57;48;2;180;74;57m▀[38;2;230;106;98;48;2;82;74;65m▀[48;2;16;16;16m▀[38;2;16;16;16m▀[38;2;255;238;172m▀[48;2;82;74;65m▀[38;2;16;16;16;48;2;230;197;106m▀[38;2;230;197;106;48;2;123;115;98m▀[38;2;123;115;98;48;2;230;197;106m▀[38;2;230;197;106m▀[38;2;16;16;16;48;2;143;96;15m▀[38;2;255;238;172;48;2;16;16;16m▀[48;2;255;238;172m▀▀▀[48;2;230;197;106m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;180;74;57;48;2;230;106;98m▀▀▀[38;2;230;106;98m▀▀▀[38;2;180;74;57m▀[38;2;90;32;0;48;2;16;16;16m▀[0m
[0m   [38;2;82;74;65;48;2;16;16;16m▀[48;2;123;115;98m▀[38;2;123;115;98;48;2;156;156;148m▀[48;2;123;115;98m▀[38;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;255;238;172;48;2;123;115;98m▀[38;2;123;115;98;48;2;255;238;172m▀[38;2;255;238;172m▀[38;2;156;156;148;48;2;123;115;98m▀[48;2;255;238;172m▀[38;2;230;197;106m▀[38;2;16;16;16;48;2;82;74;65m▀[38;2;230;197;106;48;2;16;16;16m▀[38;2;255;238;172m▀[38;2;16;16;16m▀[38;2;230;106;98;48;2;230;106;98m▀▀▀▀▀▀▀[38;2;180;74;57;48;2;180;74;57m▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m   [38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;82;74;65m▀[48;2;123;115;98m▀▀[48;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;255;238;172;48;2;255;238;172m▀▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;255;238;172;48;2;255;238;172m▀[38;2;82;74;65;48;2;16;16;16m▀[48;2;123;115;98m▀[38;2;123;115;98;48;2;156;156;148m▀[48;2;123;115;98m▀[38;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;230;106;98;48;2;230;106;98m▀▀▀▀[48;2;180;74;57m▀[38;2;180;74;57m▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m   [38;2;90;32;0;48;2;90;32;0m▀[38;2;16;16;16;48;2;180;74;57m▀[48;2;90;32;0m▀[48;2;255;238;172m▀[48;2;82;74;65m▀[38;2;255;238;172;48;2;255;238;172m▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;255;238;172;48;2;255;238;172m▀▀[38;2;123;115;98;48;2;123;115;98m▀[38;2;255;238;172;48;2;255;238;172m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;123;115;98;48;2;82;74;65m▀[48;2;123;115;98m▀▀[48;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[38;2;230;106;98;48;2;180;74;57m▀▀[38;2;180;74;57m▀▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m    [38;2;16;16;16;48;2;16;16;16m▀[38;2;180;74;57;48;2;180;74;57m▀[38;2;230;197;106;48;2;90;32;0m▀[48;2;230;197;106m▀[38;2;156;156;148;48;2;82;74;65m▀[38;2;230;197;106;48;2;230;197;106m▀[38;2;156;156;148;48;2;82;74;65m▀[38;2;255;238;172;48;2;230;197;106m▀[38;2;156;156;148m▀[48;2;123;115;98m▀[38;2;255;238;172;48;2;230;197;106m▀[38;2;16;16;16;48;2;255;238;172m▀[48;2;230;197;106m▀▀▀[38;2;90;32;0;48;2;90;32;0m▀[38;2;180;74;57;48;2;180;74;57m▀▀▀▀▀▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m     [38;2;16;16;16m▀[38;2;90;32;0;48;2;16;16;16m▀[38;2;106;65;32;48;2;106;65;32m▀▀[38;2;16;16;16m▀[38;2;230;197;106m▀[38;2;82;74;65m▀[38;2;230;197;106m▀▀[38;2;123;115;98m▀[38;2;230;197;106m▀▀[38;2;143;96;15m▀[38;2;106;65;32m▀▀[38;2;180;74;57;48;2;90;32;0m▀[48;2;180;74;57m▀▀▀[48;2;16;16;16m▀[38;2;16;16;16;49m▀[0m
[0m      [38;2;82;74;65m▄[38;2;16;16;16;48;2;82;74;65m▀[38;2;106;65;32;48;2;16;16;16m▀▀[48;2;106;65;32m▀▀▀▀▀▀▀▀▀▀[38;2;90;32;0;48;2;90;32;0m▀[38;2;180;74;57;48;2;16;16;16m▀[38;2;90;32;0m▀[38;2;16;16;16;49m▀[0m
[0m    [38;2;16;16;16m▄[38;2;82;74;65;48;2;123;115;98m▀[38;2;123;115;98m▀▀[38;2;82;74;65m▀[48;2;82;74;65m▀[38;2;16;16;16m▀▀[48;2;16;16;16m▀[49m▀▀▀▀▀[48;2;16;16;16m▀[48;2;82;74;65m▀▀[38;2;82;74;65m▀[48;2;123;115;98m▀[38;2;16;16;16m▀[38;2;82;74;65;49m▄[0m
[0m    [38;2;16;16;16m▀[38;2;82;74;65;48;2;16;16;16m▀[38;2;123;115;98m▀▀▀[38;2;82;74;65m▀[38;2;16;16;16;49m▀▀[0m      [38;2;16;16;16m▀[38;2;82;74;65;48;2;16;16;16m▀▀[38;2;123;115;98;48;2;82;74;65m▀[48;2;123;115;98m▀▀[48;2;82;74;65m▀[38;2;16;16;16;48;2;16;16;16m▀[0m
[0m                     [38;2;16;16;16m▀▀▀▀[0m
